id,type_entity_id,name_country_id,name,id,,,,,,,,,,,,,,
1,4,24,Bac Giang Lgg Garment Corporation,1,,,,,,,,,,,,,,
2,4,24,Bac Giang Lng Garment Corporation,2,,,,,,,,,,,,,,
3,4,24,Hoang Hai Jeans Trade And Product Joint Stock,3,,,,,,,,,,,,,,
4,4,24,Hung Long II Garment Joint Stock Company,4,,,,,,,,,,,,,,
5,4,24,Hung Phu Joint Stock Company,5,,,,,,,,,,,,,,
6,4,24,Hung Vu Garment Joint Stock Company,6,,,,,,,,,,,,,,
7,4,24,Hung Yen Garment Corporation- Joint Stock Com,7,,,,,,,,,,,,,,
8,4,24,Phu Hung Joint Stock Company,8,,,,,,,,,,,,,,
9,4,9,Pt. Daehan Global (Brebes),9,,,,,,,,,,,,,,
10,4,24,Pt. Daehan Global Yen Dung Joint Stock Compan,10,,,,,,,,,,,,,,
11,4,9,PT. DAEHAN GLOBAL (CIBINONG),11,,,,,,,,,,,,,,
12,4,9,Pt. Daehan Global (Sukabumi),12,,,,,,,,,,,,,,
13,4,9,Pt. Koin Baju Global,13,,,,,,,,,,,,,,
14,4,9,Phu Thinh Export Garment Joint Stock Company,14,,,,,,,,,,,,,,
15,4,11,Ehwa,15,,,,,,,,,,,,,,
16,4,11,Namlee,16,,,,,,,,,,,,,,
17,4,11,Hagaco,17,,,,,,,,,,,,,,
18,4,24,Vinh Phu Garment Joint Stock Company,18,,,,,,,,,,,,,,
19,4,24,Viet Thanh Garment Trade Service Private Comp,19,,,,,,,,,,,,,,
20,4,11,?úÏù¥?îÎ∏î?†Ìå®???êÌôîÍ≤∞Ï†ú),20,,,,,,,,,,,,,,
21,4,11,?ÅÏö∞?§ÏóÖ (?êÌôîÍ≤∞Ï†ú),21,,,,,,,,,,,,,,
22,4,11,?§ÏΩîÎ∏?23,22,,,,,,,,,,,,,,
23,2,11,Daehan Global Korea,23,,,,,,,,,,,,,,
24,2,11,Lee International,24,,,,,,,,,,,,,,
25,2,9,Pt. Daehan Global,25,,,,,,,,,,,,,,
26,1,11,Debranding,26,,,,,,,,,,,,,,
27,4,11,?§Ïö∏?¥Ìå®???êÌôîÍ≤∞Ï†ú),27,,,,,,,,,,,,,,
28,4,11,H - Story,28,,,,,,,,,,,,,,
29,4,5,"Weihai Linxiang International Trade Co.,Ltd",29,,,,,,,,,,,,,,
30,4,24,"Thien Son Ha Nam Co., Ltd",30,,,,,,,,,,,,,,
31,4,24,"Giang Nam Garment Co.,Ltd",31,,,,,,,,,,,,,,
32,4,24,"Thien Son Hung Yen Co., Ltd",32,,,,,,,,,,,,,,
54,4,24,Swimax,54,,,,,,,,,,,,,,
56,4,24,Thien Son Hung Yen,56,,,,,,,,,,,,,,
57,6,11,"Vengine Co., Ltd.",57,,,,,,,,,,,,,,
58,1,23,Gap Inc.,58,,,,,,,,,,,,,,
59,1,23,Target,59,,,,,,,,,,,,,,
60,1,23,AEO,60,,,,,,,,,,,,,,
61,1,23,Walmart Inc.,61,,,,,,,,,,,,,,
62,1,23,Abercrombie & Fitch,62,,,,,,,,,,,,,,
